# check_coverage.py 豁免清单
# 每行一个片段：归一化（去标点/空白/全半角统一/倍≈×）后做「子串匹配」，
# 命中的 doc 内容单元不计入覆盖核对。# 开头为注释。
#
# 原则：只豁免「纯结构性标题」和「确认过的有意取舍」，不要用豁免来掩盖真缺口。

# —— 纯结构性标题（章节编号/分部名，deck 用自己的章节封面承载） ——
第一部分：用户画像与干系人地图
第二部分：盘古训练全场景用户旅程图
第三部分：细粒度算子开发旅程
执行摘要
研究概况
1.1 核心角色识别与服务对象
1.2 用户画像
1.3 关键干系人地图
1.4 角色统计与占比分析
2.1 端到端旅程概览
2.2 分阶段详细分析
2.3 旅程断裂点清单
3.1 算子开发完整旅程概览
3.2 各阶段详细分析
3.3 效率数据汇总
3.4 工具链现状与期望

# —— 文档元信息（封面/概览页已用设计语言表达，不逐字复述） ——
报告版本: v2.0
生成日期: 2026 年 6 月 9 日
研究者: 用户研究团队

# —— 确认过的有意取舍 ——
# 友商对比表中「月之暗面 / 字节跳动」两列源文档为空（全是 -），
# deck 不编造数据，已在竞品页副标注明。
